"X","yield"
"2014-08-31 22:00:00",0.00484262511236365
"2014-09-01 00:00:00",0.00583279295433069
"2014-09-01 02:00:00",0.00130476982403214
"2014-09-01 04:00:00",0.00105496323650456
"2014-09-01 06:00:00",0.00170970553332395
"2014-09-01 08:00:00",0.0106450014207251
"2014-09-01 10:00:00",0.00392626352826098
"2014-09-01 12:00:00",0.000628804669738122
"2014-09-01 14:00:00",0.0018580819671267
"2014-09-01 16:00:00",0.00183205410274523
"2014-09-01 18:00:00",0.00195909821060605
"2014-09-01 20:00:00",0.00445604482143401
"2014-09-01 22:00:00",0.238139408040614
"2014-09-02 00:00:00",0.00118962769571053
"2014-09-02 02:00:00",0.00129621984111141
"2014-09-02 04:00:00",0.000606992327913903
"2014-09-02 06:00:00",0.00174483668833029
"2014-09-02 08:00:00",0.00246545607426438
"2014-09-02 10:00:00",0.00070355118381078
"2014-09-02 12:00:00",0.00264909263665812
"2014-09-02 14:00:00",0.00837723796513009
"2014-09-02 16:00:00",0.0842989207505574
"2014-09-02 18:00:00",0.0600814710038001
"2014-09-02 20:00:00",0.00118410307356604
"2014-09-02 22:00:00",0.0041019731336209
"2014-09-03 00:00:00",0.00465429068431033
"2014-09-03 02:00:00",0.00657982063786892
"2014-09-03 04:00:00",0.00076598405188453
"2014-09-03 06:00:00",0.00106843712730475
"2014-09-03 08:00:00",0.000705923300688881
"2014-09-03 10:00:00",0.00220780276234548
"2014-09-03 12:00:00",0.00848518218318168
"2014-09-03 14:00:00",0.000959952810551746
"2014-09-03 16:00:00",0.00138312379673229
"2014-09-03 18:00:00",0.041709153169823
"2014-09-03 20:00:00",0.00142653836182145
"2014-09-03 22:00:00",0.0032070099936388
"2014-09-20 00:00:00",0
"2014-09-20 02:00:00",0
"2014-09-20 04:00:00",0
"2014-09-20 06:00:00",0
"2014-09-20 08:00:00",0
"2014-09-20 10:00:00",0
"2014-09-20 12:00:00",0
"2014-09-20 14:00:00",0
"2014-09-20 16:00:00",0
"2014-09-20 18:00:00",0
"2014-09-20 20:00:00",0
"2014-09-20 22:00:00",0
"2014-09-21 00:00:00",0
"2014-09-21 02:00:00",0
"2014-09-21 04:00:00",0
"2014-09-21 06:00:00",0
"2014-09-21 08:00:00",0
"2014-09-21 10:00:00",0
"2014-09-21 12:00:00",0
"2014-09-21 14:00:00",0
"2014-09-21 16:00:00",0
"2014-09-21 18:00:00",0
"2014-09-21 20:00:00",0
"2014-09-21 22:00:00",0
"2014-09-22 00:00:00",0
"2014-09-22 02:00:00",0
"2014-09-22 04:00:00",0
"2014-09-22 06:00:00",0
"2014-09-22 08:00:00",0
"2014-09-22 10:00:00",0
"2014-09-22 12:00:00",0
"2014-09-22 14:00:00",0
"2014-09-22 16:00:00",0
"2014-09-22 18:00:00",0
"2014-09-22 20:00:00",0
"2014-09-22 22:00:00",0
"2014-09-23 00:00:00",0
"2014-09-23 02:00:00",0
"2014-09-23 04:00:00",0
"2014-09-23 06:00:00",0
"2014-09-23 08:00:00",0
"2014-09-23 10:00:00",0
"2014-09-23 12:00:00",0
"2014-09-23 14:00:00",0
"2014-09-23 16:00:00",0
"2014-09-23 18:00:00",0
"2014-09-23 20:00:00",0
"2014-09-23 22:00:00",0
"2014-10-10 00:00:00",0.000328867985796043
"2014-10-10 02:00:00",0.000328284430164075
"2014-10-10 04:00:00",0.000337833254098244
"2014-10-10 06:00:00",0.000339239767796128
"2014-10-10 08:00:00",0.00220642120967519
"2014-10-10 10:00:00",0.00771825181534334
"2014-10-10 12:00:00",0.000589443110792622
"2014-10-10 14:00:00",0.00956459670386095
"2014-10-10 16:00:00",0.0302098172248734
"2014-10-10 18:00:00",0.000344497581841808
"2014-10-10 20:00:00",0.000344182830755533
"2014-10-10 22:00:00",0.000428075708313131
"2014-10-11 00:00:00",0.000336324640234343
"2014-10-11 02:00:00",0.000385737605898967
"2014-10-11 04:00:00",0.000353562371830536
"2014-10-11 06:00:00",0.000358620114603959
"2014-10-11 08:00:00",0.000401777677361092
"2014-10-11 10:00:00",0.000802431499379125
"2014-10-11 12:00:00",0.00107545983081431
"2014-10-11 14:00:00",0.0130532804691262
"2014-10-11 16:00:00",0.00469671342926019
"2014-10-11 18:00:00",0.00241396246961315
"2014-10-11 20:00:00",0.0469441564297888
"2014-10-11 22:00:00",0.00169666634256629
"2014-10-12 00:00:00",0.449542539885212
"2014-10-12 02:00:00",1.23979383161633
"2014-10-12 04:00:00",10.1432583534007
"2014-10-12 06:00:00",9.12595217844324
"2014-10-12 08:00:00",5.69763409179409
"2014-10-12 10:00:00",0.393961984646662
"2014-10-12 12:00:00",0.00568432238162202
"2014-10-12 14:00:00",0.0177786198980932
"2014-10-12 16:00:00",0.0132270685258356
"2014-10-12 18:00:00",0.0510300746067687
"2014-10-12 20:00:00",3.99272357986195
"2014-10-12 22:00:00",11.130806278312
"2014-10-13 00:00:00",8.58070486594026
"2014-10-13 02:00:00",6.94286641103134
"2014-10-13 04:00:00",4.06985536902939
"2014-10-13 06:00:00",3.58420737756622
"2014-10-13 08:00:00",1.91758264193799
"2014-10-13 10:00:00",0.0170147670395893
"2014-10-13 12:00:00",0.0167038903749788
"2014-10-13 14:00:00",0.00426717336423482
"2014-10-13 16:00:00",0.00796042501790144
"2014-10-13 18:00:00",0.0790241222444702
"2014-10-13 20:00:00",12.9585127238044
"2014-10-13 22:00:00",15.355605595923
"2014-12-09 00:00:00",0.0119810450287309
"2014-12-09 02:00:00",0.00200036535615378
"2014-12-09 04:00:00",0.00852217481011967
"2014-12-09 06:00:00",0.00584935926219078
"2014-12-09 08:00:00",0.00320549903055351
"2014-12-09 10:00:00",0.00086960150379664
"2014-12-09 12:00:00",0.000542362146518492
"2014-12-09 14:00:00",0.000447319355263138
"2014-12-09 16:00:00",0.00087209988622686
"2014-12-09 18:00:00",0.0115880908017839
"2014-12-09 20:00:00",0.00181900634450785
"2014-12-09 22:00:00",0.0139045818641455
"2014-12-10 00:00:00",0.000342583501373136
"2014-12-10 02:00:00",0.0194209668914526
"2014-12-10 04:00:00",0.0007049750345658
"2014-12-10 06:00:00",0.000614721081535167
"2014-12-10 08:00:00",0.00108786609969639
"2014-12-10 10:00:00",0.00214645399117105
"2014-12-10 12:00:00",0.000720887606740694
"2014-12-10 14:00:00",0.0225605912736199
"2014-12-10 16:00:00",0.0010413039454092
"2014-12-10 18:00:00",0.0884730398633387
"2014-12-10 20:00:00",0.00806634377108297
"2014-12-10 22:00:00",0.00146921714064539
"2014-12-11 00:00:00",0.00182006939668424
"2014-12-11 02:00:00",0.00111770976125458
"2014-12-11 04:00:00",0.00570229985887777
"2014-12-11 06:00:00",0.00448193577069577
"2014-12-11 08:00:00",0.000912706212273356
"2014-12-11 10:00:00",0.000414968757778166
"2014-12-11 12:00:00",0.00559387126529526
"2014-12-11 14:00:00",0.00168960834376688
"2014-12-11 16:00:00",0.0034956418993113
"2014-12-11 18:00:00",0.0740755531201594
"2014-12-11 20:00:00",0.00831009188153195
"2014-12-11 22:00:00",0.0215519630031471
"2014-12-12 00:00:00",0.000756346754737458
"2014-12-12 02:00:00",0.00095221373132118
"2014-12-12 04:00:00",0.00304504277272543
"2014-12-12 06:00:00",0.00192308187225067
"2014-12-12 08:00:00",0.000341713014219485
"2014-12-12 10:00:00",0.00540290245932272
"2014-12-12 12:00:00",0.00121589299064634
"2014-12-12 14:00:00",0.00142239948798189
"2014-12-12 16:00:00",0.00226417194166174
"2014-12-12 18:00:00",0.0124277768139227
"2014-12-12 20:00:00",0.00191152678489482
"2014-12-12 22:00:00",0.00142576136581037
"2014-12-29 00:00:00",0
"2014-12-29 02:00:00",0
"2014-12-29 04:00:00",0
"2014-12-29 06:00:00",0
"2014-12-29 08:00:00",0
"2014-12-29 10:00:00",0
"2014-12-29 12:00:00",0
"2014-12-29 14:00:00",0
"2014-12-29 16:00:00",0
"2014-12-29 18:00:00",0
"2014-12-29 20:00:00",0
"2014-12-29 22:00:00",0
"2014-12-30 00:00:00",0
"2014-12-30 02:00:00",0
"2014-12-30 04:00:00",0
"2014-12-30 06:00:00",0
"2014-12-30 08:00:00",0
"2014-12-30 10:00:00",0
"2014-12-30 12:00:00",0
"2014-12-30 14:00:00",0
"2014-12-30 16:00:00",0
"2014-12-30 18:00:00",0
"2014-12-30 20:00:00",0
"2014-12-30 22:00:00",0
"2014-12-31 00:00:00",0
"2014-12-31 02:00:00",0
"2014-12-31 04:00:00",0
"2014-12-31 06:00:00",0
"2014-12-31 08:00:00",0
"2014-12-31 10:00:00",0
"2014-12-31 12:00:00",0
"2014-12-31 14:00:00",0
"2014-12-31 16:00:00",0
"2014-12-31 18:00:00",0
"2014-12-31 20:00:00",0
"2014-12-31 22:00:00",0
"2015-01-01 00:00:00",0
"2015-01-01 02:00:00",0
"2015-01-01 04:00:00",0
"2015-01-01 06:00:00",0
"2015-01-01 08:00:00",0
"2015-01-01 10:00:00",0
"2015-01-01 12:00:00",0
"2015-01-01 14:00:00",0
"2015-01-01 16:00:00",0
"2015-01-01 18:00:00",0
"2015-01-01 20:00:00",0
"2015-01-01 22:00:00",0
"2015-01-18 00:00:00",5.63941523250376
"2015-01-18 02:00:00",6.56406609212566
"2015-01-18 04:00:00",4.40738511128872
"2015-01-18 06:00:00",1.48152945394137
"2015-01-18 08:00:00",3.30791471768858
"2015-01-18 10:00:00",0.445660893746967
"2015-01-18 12:00:00",0.112509549342591
"2015-01-18 14:00:00",0.0599689793927389
"2015-01-18 16:00:00",3.57334563012975
"2015-01-18 18:00:00",14.2080757003909
"2015-01-18 20:00:00",18.1602831250767
"2015-01-18 22:00:00",15.1002427121911
"2015-01-19 00:00:00",17.5083902440611
"2015-01-19 02:00:00",12.9510114005728
"2015-01-19 04:00:00",14.1377018399733
"2015-01-19 06:00:00",13.9510221734097
"2015-01-19 08:00:00",14.1191264823548
"2015-01-19 10:00:00",17.0461337977694
"2015-01-19 12:00:00",11.1050338268133
"2015-01-19 14:00:00",2.17643406102657
"2015-01-19 16:00:00",1.01187616583954
"2015-01-19 18:00:00",0.939120000762023
"2015-01-19 20:00:00",8.293956470738
"2015-01-19 22:00:00",12.9530750742007
"2015-01-20 00:00:00",16.716844152538
"2015-01-20 02:00:00",1.68617567556128
"2015-01-20 04:00:00",8.34235749596985
"2015-01-20 06:00:00",4.52293100257896
"2015-01-20 08:00:00",0.155419326828435
"2015-01-20 10:00:00",0.009793012305926
"2015-01-20 12:00:00",0.0193808054905311
"2015-01-20 14:00:00",0.0388814576774484
"2015-01-20 16:00:00",0.110581078467268
"2015-01-20 18:00:00",11.5314416256078
"2015-01-20 20:00:00",12.0950464782403
"2015-01-20 22:00:00",21.4505439853299
"2015-01-21 00:00:00",14.9992325157481
"2015-01-21 02:00:00",14.313550049097
"2015-01-21 04:00:00",14.4939483905135
"2015-01-21 06:00:00",11.9963738811845
"2015-01-21 08:00:00",6.35853699381128
"2015-01-21 10:00:00",0.248476402923631
"2015-01-21 12:00:00",0.0855095084521956
"2015-01-21 14:00:00",0.0424820269314408
"2015-01-21 16:00:00",0.100221530096038
"2015-01-21 18:00:00",2.14700283604877
"2015-01-21 20:00:00",9.38981313693358
"2015-01-21 22:00:00",5.27036103705305
"2015-02-07 00:00:00",3.18014988252692
"2015-02-07 02:00:00",3.73612834592621
"2015-02-07 04:00:00",5.58813873345375
"2015-02-07 06:00:00",8.27702358655864
"2015-02-07 08:00:00",5.09831624603959
"2015-02-07 10:00:00",0.149764845976293
"2015-02-07 12:00:00",0.0487281498415203
"2015-02-07 14:00:00",0.0158883979528304
"2015-02-07 16:00:00",0.0142958800436038
"2015-02-07 18:00:00",0.822749705171866
"2015-02-07 20:00:00",9.74752222982617
"2015-02-07 22:00:00",4.62548028219815
"2015-02-08 00:00:00",1.15309165060886
"2015-02-08 02:00:00",5.2294723022104
"2015-02-08 04:00:00",0.443382200437677
"2015-02-08 06:00:00",0.0602044196026231
"2015-02-08 08:00:00",0.000708415951917111
"2015-02-08 10:00:00",0.00720358164690575
"2015-02-08 12:00:00",0.00106419370896768
"2015-02-08 14:00:00",0.00641390695608507
"2015-02-08 16:00:00",0.00384111116247437
"2015-02-08 18:00:00",0.0236715686741923
"2015-02-08 20:00:00",0.00441825360391194
"2015-02-08 22:00:00",0.0419706516703517
"2015-02-09 00:00:00",0.00240057243911586
"2015-02-09 02:00:00",0.00355017317011209
"2015-02-09 04:00:00",0.00268645536423832
"2015-02-09 06:00:00",0.00358261364828843
"2015-02-09 08:00:00",0.00238578764332068
"2015-02-09 10:00:00",0.141085528754894
"2015-02-09 12:00:00",0.00191354679932402
"2015-02-09 14:00:00",0.00540961450911666
"2015-02-09 16:00:00",0.00441698869911925
"2015-02-09 18:00:00",0.011718820937374
"2015-02-09 20:00:00",0.00141779098849787
"2015-02-09 22:00:00",0.271115391986644
"2015-02-10 00:00:00",1.30165783601978
"2015-02-10 02:00:00",0.0646365137212648
"2015-02-10 04:00:00",0.00602483959199345
"2015-02-10 06:00:00",0.00224171265094563
"2015-02-10 08:00:00",0.0123937939388197
"2015-02-10 10:00:00",0.00040409803643604
"2015-02-10 12:00:00",0.00181272859800994
"2015-02-10 14:00:00",0.0211759586224926
"2015-02-10 16:00:00",0.00417998867748046
"2015-02-10 18:00:00",0.0108219064824967
"2015-02-10 20:00:00",0.00755552941372198
"2015-02-10 22:00:00",0.000983951234357372
"2015-02-27 00:00:00",0
"2015-02-27 02:00:00",0
"2015-02-27 04:00:00",0
"2015-02-27 06:00:00",0
"2015-02-27 08:00:00",0
"2015-02-27 10:00:00",0
"2015-02-27 12:00:00",0
"2015-02-27 14:00:00",0
"2015-02-27 16:00:00",0
"2015-02-27 18:00:00",0
"2015-02-27 20:00:00",0
"2015-02-27 22:00:00",0
"2015-02-28 00:00:00",0
"2015-02-28 02:00:00",0
"2015-02-28 04:00:00",0
"2015-02-28 06:00:00",0
"2015-02-28 08:00:00",0
"2015-02-28 10:00:00",0
"2015-02-28 12:00:00",0
"2015-02-28 14:00:00",0
"2015-02-28 16:00:00",0
"2015-02-28 18:00:00",0
"2015-02-28 20:00:00",0
"2015-02-28 22:00:00",0
"2015-03-01 00:00:00",0
"2015-03-01 02:00:00",0
"2015-03-01 04:00:00",0
"2015-03-01 06:00:00",0
"2015-03-01 08:00:00",0
"2015-03-01 10:00:00",0
"2015-03-01 12:00:00",0
"2015-03-01 14:00:00",0
"2015-03-01 16:00:00",0
"2015-03-01 18:00:00",0
"2015-03-01 20:00:00",0
"2015-03-01 22:00:00",0
"2015-03-02 00:00:00",0
"2015-03-02 02:00:00",0
"2015-03-02 04:00:00",0
"2015-03-02 06:00:00",0
"2015-03-02 08:00:00",0
"2015-03-02 10:00:00",0
"2015-03-02 12:00:00",0
"2015-03-02 14:00:00",0
"2015-03-02 16:00:00",0
"2015-03-02 18:00:00",0
"2015-03-02 20:00:00",0
"2015-03-02 22:00:00",0
"2015-03-19 00:00:00",11.2546907973736
"2015-03-19 02:00:00",10.9659902452791
"2015-03-19 04:00:00",9.53555258727831
"2015-03-19 06:00:00",11.0758566536247
"2015-03-19 08:00:00",8.43085933358879
"2015-03-19 10:00:00",4.66631777858368
"2015-03-19 12:00:00",2.63263937322967
"2015-03-19 14:00:00",6.38763634435695
"2015-03-19 16:00:00",2.4067761569092
"2015-03-19 18:00:00",9.20210609760592
"2015-03-19 20:00:00",11.4628209626769
"2015-03-19 22:00:00",6.61732435135235
"2015-03-20 00:00:00",5.68829272034424
"2015-03-20 02:00:00",8.19241974590475
"2015-03-20 04:00:00",5.36298210424353
"2015-03-20 06:00:00",5.17857766209039
"2015-03-20 08:00:00",3.7562805679168
"2015-03-20 10:00:00",2.78763562807598
"2015-03-20 12:00:00",4.55052533301616
"2015-03-20 14:00:00",4.45233510721498
"2015-03-20 16:00:00",1.08131392975694
"2015-03-20 18:00:00",1.29153437109723
"2015-03-20 20:00:00",2.90994082630344
"2015-03-20 22:00:00",7.25767765916747
"2015-03-21 00:00:00",5.22663362650273
"2015-03-21 02:00:00",6.22073907263426
"2015-03-21 04:00:00",3.27097790865335
"2015-03-21 06:00:00",5.70483820524144
"2015-03-21 08:00:00",8.03849072211004
"2015-03-21 10:00:00",7.06654724545013
"2015-03-21 12:00:00",2.06924205192232
"2015-03-21 14:00:00",2.8350146423651
"2015-03-21 16:00:00",1.80470136237539
"2015-03-21 18:00:00",0.805664013677682
"2015-03-21 20:00:00",3.19052703804203
"2015-03-21 22:00:00",3.28481252280354
"2015-03-22 00:00:00",2.77580471147334
"2015-03-22 02:00:00",3.37780378625633
"2015-03-22 04:00:00",3.50030373199263
"2015-03-22 06:00:00",2.93256954552605
"2015-03-22 08:00:00",0.157258564920788
"2015-03-22 10:00:00",0.145196949994051
"2015-03-22 12:00:00",0.66694336186101
"2015-03-22 14:00:00",0.460026999635865
"2015-03-22 16:00:00",5.37121077310843
"2015-03-22 18:00:00",1.89322358783432
"2015-03-22 20:00:00",2.34059450079256
"2015-03-22 22:00:00",3.07626090365366
"2015-08-06 00:00:00",0.00110943001092765
"2015-08-06 02:00:00",0.0201976095166742
"2015-08-06 04:00:00",0.00103770327134834
"2015-08-06 06:00:00",0.00232471262533425
"2015-08-06 08:00:00",0.00713487541928879
"2015-08-06 10:00:00",0.00180781368102721
"2015-08-06 12:00:00",0.00148750281847625
"2015-08-06 14:00:00",0.00104838648396768
"2015-08-06 16:00:00",0.00341398972466055
"2015-08-06 18:00:00",0.000714638844537758
"2015-08-06 20:00:00",1.71585172104426
"2015-08-06 22:00:00",0.239956268883176
"2015-08-07 00:00:00",0.0339243583563839
"2015-08-07 02:00:00",0.00349713059710379
"2015-08-07 04:00:00",0.000621506748617791
"2015-08-07 06:00:00",0.0454640874876139
"2015-08-07 08:00:00",0.0441900601265265
"2015-08-07 10:00:00",0.0289184712901913
"2015-08-07 12:00:00",1.79473609251146
"2015-08-07 14:00:00",0.541658017607093
"2015-08-07 16:00:00",0.286377316992893
"2015-08-07 18:00:00",0.00136478069034794
"2015-08-07 20:00:00",0.00201235414171157
"2015-08-07 22:00:00",0.00439871456829174
"2015-08-08 00:00:00",0.00112654868789161
"2015-08-08 02:00:00",0.00297580066002351
"2015-08-08 04:00:00",0.428252024919293
"2015-08-08 06:00:00",0.00230177723885154
"2015-08-08 08:00:00",0.00304320768170925
"2015-08-08 10:00:00",0.000848148231251885
"2015-08-08 12:00:00",0.00153762048307874
"2015-08-08 14:00:00",0.000641969140798551
"2015-08-08 16:00:00",0.0185450697772538
"2015-08-08 18:00:00",0.00338993709555186
"2015-08-08 20:00:00",0.000631482965063273
"2015-08-08 22:00:00",0.00787119614628448
"2015-08-09 00:00:00",0.00147326818863825
"2015-08-09 02:00:00",0.00212957383438256
"2015-08-09 04:00:00",0.00113231249590394
"2015-08-09 06:00:00",0.0111989912702639
"2015-08-09 08:00:00",0.000357472533077476
"2015-08-09 10:00:00",0.00331102923206299
"2015-08-09 12:00:00",0.053439673145778
"2015-08-09 14:00:00",0.0062545285299855
"2015-08-09 16:00:00",0.005290820055307
"2015-08-09 18:00:00",0.0245303280181257
"2015-08-09 20:00:00",0.0395225358140962
"2015-08-09 22:00:00",0.00112807444635264
"2015-08-26 00:00:00",0
"2015-08-26 02:00:00",0
"2015-08-26 04:00:00",0
"2015-08-26 06:00:00",0
"2015-08-26 08:00:00",0
"2015-08-26 10:00:00",0
"2015-08-26 12:00:00",0
"2015-08-26 14:00:00",0
"2015-08-26 16:00:00",0
"2015-08-26 18:00:00",0
"2015-08-26 20:00:00",0
"2015-08-26 22:00:00",0
"2015-08-27 00:00:00",0
"2015-08-27 02:00:00",0
"2015-08-27 04:00:00",0
"2015-08-27 06:00:00",0
"2015-08-27 08:00:00",0
"2015-08-27 10:00:00",0
"2015-08-27 12:00:00",0
"2015-08-27 14:00:00",0
"2015-08-27 16:00:00",0
"2015-08-27 18:00:00",0
"2015-08-27 20:00:00",0
"2015-08-27 22:00:00",0
"2015-08-28 00:00:00",0
"2015-08-28 02:00:00",0
"2015-08-28 04:00:00",0
"2015-08-28 06:00:00",0
"2015-08-28 08:00:00",0
"2015-08-28 10:00:00",0
"2015-08-28 12:00:00",0
"2015-08-28 14:00:00",0
"2015-08-28 16:00:00",0
"2015-08-28 18:00:00",0
"2015-08-28 20:00:00",0
"2015-08-28 22:00:00",0
"2015-08-29 00:00:00",0
"2015-08-29 02:00:00",0
"2015-08-29 04:00:00",0
"2015-08-29 06:00:00",0
"2015-08-29 08:00:00",0
"2015-08-29 10:00:00",0
"2015-08-29 12:00:00",0
"2015-08-29 14:00:00",0
"2015-08-29 16:00:00",0
"2015-08-29 18:00:00",0
"2015-08-29 20:00:00",0
"2015-08-29 22:00:00",0
"2015-09-15 00:00:00",8.81352923570706
"2015-09-15 02:00:00",11.9921052022759
"2015-09-15 04:00:00",8.94789695078847
"2015-09-15 06:00:00",9.74011136235756
"2015-09-15 08:00:00",9.84050789642446
"2015-09-15 10:00:00",4.24939941420751
"2015-09-15 12:00:00",1.26253257317608
"2015-09-15 14:00:00",0.55347950380011
"2015-09-15 16:00:00",0.10977144151457
"2015-09-15 18:00:00",1.92955929696123
"2015-09-15 20:00:00",8.21741833573525
"2015-09-15 22:00:00",9.49717694629563
"2015-09-16 00:00:00",9.39834519673484
"2015-09-16 02:00:00",11.8606498532699
"2015-09-16 04:00:00",11.9853408322586
"2015-09-16 06:00:00",10.8321615029435
"2015-09-16 08:00:00",9.63173601802109
"2015-09-16 10:00:00",7.4307317805487
"2015-09-16 12:00:00",6.35829388663884
"2015-09-16 14:00:00",3.99734639783789
"2015-09-16 16:00:00",2.8111068615756
"2015-09-16 18:00:00",5.24528888157038
"2015-09-16 20:00:00",8.95364985756651
"2015-09-16 22:00:00",8.81864254872179
"2015-09-17 00:00:00",11.0033056931234
"2015-09-17 02:00:00",9.89477259779539
"2015-09-17 04:00:00",9.86762508498284
"2015-09-17 06:00:00",10.0429505166431
"2015-09-17 08:00:00",6.5167569196227
"2015-09-17 10:00:00",3.83191073999588
"2015-09-17 12:00:00",0.513790693035357
"2015-09-17 14:00:00",0.578952589990381
"2015-09-17 16:00:00",2.10564424802653
"2015-09-17 18:00:00",4.95875066048336
"2015-09-17 20:00:00",9.84880527714729
"2015-09-17 22:00:00",10.1544354920388
"2015-09-18 00:00:00",10.9862979996357
"2015-09-18 02:00:00",8.36804457667976
"2015-09-18 04:00:00",7.3387152000697
"2015-09-18 06:00:00",10.5724555407507
"2015-09-18 08:00:00",12.4360961599506
"2015-09-18 10:00:00",6.24189752256721
"2015-09-18 12:00:00",2.15454971154212
"2015-09-18 14:00:00",2.81355627845869
"2015-09-18 16:00:00",2.44122409428139
"2015-09-18 18:00:00",1.62455928175179
"2015-09-18 20:00:00",1.0481900165363
"2015-09-18 22:00:00",0.609137173664111
"2015-10-05 00:00:00",0.000696561371206808
"2015-10-05 02:00:00",0.000644045257673637
"2015-10-05 04:00:00",0.00484922075541478
"2015-10-05 06:00:00",0.00174375719627436
"2015-10-05 08:00:00",0.00702974533281183
"2015-10-05 10:00:00",0.00516912900358271
"2015-10-05 12:00:00",0.00367516589139102
"2015-10-05 14:00:00",0.00162687912264539
"2015-10-05 16:00:00",0.0319216683223182
"2015-10-05 18:00:00",0.00128419259475503
"2015-10-05 20:00:00",0.00070133076513135
"2015-10-05 22:00:00",0.00100606215051372
"2015-10-06 00:00:00",0.000844259468895546
"2015-10-06 02:00:00",0.00114280534783436
"2015-10-06 04:00:00",0.000808294609348001
"2015-10-06 06:00:00",0.000502216556689953
"2015-10-06 08:00:00",0.000650020900144963
"2015-10-06 10:00:00",0.000672857076137777
"2015-10-06 12:00:00",0.00114015595071125
"2015-10-06 14:00:00",0.000575987359250227
"2015-10-06 16:00:00",0.000595710702110818
"2015-10-06 18:00:00",0.000881844709027724
"2015-10-06 20:00:00",0.0106115133892024
"2015-10-06 22:00:00",0.000767039099057577
"2015-10-07 00:00:00",0.000575661505027005
"2015-10-07 02:00:00",0.000963655515779126
"2015-10-07 04:00:00",0.000352984178568416
"2015-10-07 06:00:00",0.00107717577295913
"2015-10-07 08:00:00",0.00074253038434729
"2015-10-07 10:00:00",0.00104029871037418
"2015-10-07 12:00:00",0.00160779870262669
"2015-10-07 14:00:00",0.00283522745694836
"2015-10-07 16:00:00",0.0109054598491625
"2015-10-07 18:00:00",1.18041204991929
"2015-10-07 20:00:00",0.897049184203287
"2015-10-07 22:00:00",4.13964483697916
"2015-10-08 00:00:00",3.94171622685527
"2015-10-08 02:00:00",4.88631905990356
"2015-10-08 04:00:00",7.03952027743029
"2015-10-08 06:00:00",10.4275389190058
"2015-10-08 08:00:00",10.0892734346079
"2015-10-08 10:00:00",5.12530984394221
"2015-10-08 12:00:00",1.20858631720051
"2015-10-08 14:00:00",0.897239268698655
"2015-10-08 16:00:00",0.0116830197102524
"2015-10-08 18:00:00",0.0210886864107272
"2015-10-08 20:00:00",0.93746911640614
"2015-10-08 22:00:00",0.585760673869017
"2015-10-25 00:00:00",0
"2015-10-25 02:00:00",0
"2015-10-25 04:00:00",0
"2015-10-25 06:00:00",0
"2015-10-25 08:00:00",0
"2015-10-25 10:00:00",0
"2015-10-25 12:00:00",0
"2015-10-25 14:00:00",0
"2015-10-25 16:00:00",0
"2015-10-25 18:00:00",0
"2015-10-25 20:00:00",0
"2015-10-25 22:00:00",0
"2015-10-26 00:00:00",0
"2015-10-26 02:00:00",0
"2015-10-26 04:00:00",0
"2015-10-26 06:00:00",0
"2015-10-26 08:00:00",0
"2015-10-26 10:00:00",0
"2015-10-26 12:00:00",0
"2015-10-26 14:00:00",0
"2015-10-26 16:00:00",0
"2015-10-26 18:00:00",0
"2015-10-26 20:00:00",0
"2015-10-26 22:00:00",0
"2015-10-27 00:00:00",0
"2015-10-27 02:00:00",0
"2015-10-27 04:00:00",0
"2015-10-27 06:00:00",0
"2015-10-27 08:00:00",0
"2015-10-27 10:00:00",0
"2015-10-27 12:00:00",0
"2015-10-27 14:00:00",0
"2015-10-27 16:00:00",0
"2015-10-27 18:00:00",0
"2015-10-27 20:00:00",0
"2015-10-27 22:00:00",0
"2015-10-28 00:00:00",0
"2015-10-28 02:00:00",0
"2015-10-28 04:00:00",0
"2015-10-28 06:00:00",0
"2015-10-28 08:00:00",0
"2015-10-28 10:00:00",0
"2015-10-28 12:00:00",0
"2015-10-28 14:00:00",0
"2015-10-28 16:00:00",0
"2015-10-28 18:00:00",0
"2015-10-28 20:00:00",0
"2015-10-28 22:00:00",0
"2015-11-14 00:00:00",0.000739036158886057
"2015-11-14 02:00:00",0.000699177568384714
"2015-11-14 04:00:00",0.000748326385552723
"2015-11-14 06:00:00",0.0274712299724863
"2015-11-14 08:00:00",0.00117629518134782
"2015-11-14 10:00:00",0.000677613842269493
"2015-11-14 12:00:00",0.000944935974543172
"2015-11-14 14:00:00",0.00157167729884829
"2015-11-14 16:00:00",0.000392675959603027
"2015-11-14 18:00:00",0.000406916964104021
"2015-11-14 20:00:00",0.00034877741526073
"2015-11-14 22:00:00",0.00243530128067961
"2015-11-15 00:00:00",0.00157176402994899
"2015-11-15 02:00:00",0.000797063741177991
"2015-11-15 04:00:00",0.00102651452956638
"2015-11-15 06:00:00",0.000497772230368745
"2015-11-15 08:00:00",0.000422157833836024
"2015-11-15 10:00:00",0.00176259453613159
"2015-11-15 12:00:00",0.000841826244276519
"2015-11-15 14:00:00",0.000849761815953959
"2015-11-15 16:00:00",0.000513815054379483
"2015-11-15 18:00:00",0.000352818988200092
"2015-11-15 20:00:00",0.00152017124797757
"2015-11-15 22:00:00",0.000610111720302955
"2015-11-16 00:00:00",0.00137449078397441
"2015-11-16 02:00:00",0.000958846460825956
"2015-11-16 04:00:00",0.0325118639468482
"2015-11-16 06:00:00",0.0156945052674586
"2015-11-16 08:00:00",0.00159544342356236
